year,municipality,Bankruptcies instigated, number of enterprises,bankruptcy_ratio
2015,Teuva,1,1,1
2015,Tohmajï¿½rvi,2,2,1
2015,Toholampi,3,14,0.214285714285714
2015,Toivakka,0,0,0
2015,Tornio,3,5,0.6
2015,Turku,92,454,0.202643171806167
2015,Tuusniemi,4,27,0.148148148148148
2015,Tuusula,22,81,0.271604938271605
2015,Tyrnï¿½vï¿½,0,0,0
2015,Ulvila,7,19,0.368421052631579
2015,Urjala,3,10,0.3
2015,Utajï¿½rvi,0,0,0
2015,Utsjoki,3,9,0.333333333333333
2015,Uurainen,1,3,0.333333333333333
2015,Uusikaupunki,8,14,0.571428571428571
2015,Vaala,1,1,1
2015,Vaasa,29,97,0.298969072164948
2015,Valkeakoski,8,20,0.4
2015,Vantaa,98,398,0.246231155778894
2015,Varkaus,8,18,0.444444444444444
2015,Vehmaa,0,0,0
2015,Vesanto,0,0,0
2015,Vesilahti,1,1,1
2015,Veteli,2,6,0.333333333333333
2015,Vieremï¿½,3,16,0.1875
2015,Vihti,9,39,0.230769230769231
2015,Viitasaari,3,10,0.3
2015,Vimpeli,1,3,0.333333333333333
2015,Virolahti,0,0,0
2015,Virrat,4,14,0.285714285714286
2015,Vï¿½rdï¿½,0,0,0
2015,Vï¿½yri,4,13,0.307692307692308
2015,Ylitornio,3,5,0.6
2015,Ylivieska,4,7,0.571428571428571
2015,Ylï¿½jï¿½rvi,17,78,0.217948717948718
2015,Ypï¿½jï¿½,0,0,0
2015,ï¿½htï¿½ri,3,5,0.6
2015,ï¿½ï¿½nekoski,6,14,0.428571428571429
2016,WHOLE COUNTRY,2408,12580,0.191414944356121
2016,Akaa,5,22,0.227272727272727
2016,Alajï¿½rvi,4,15,0.266666666666667
2016,Alavieska,0,0,0
2016,Alavus,5,9,0.555555555555556
2016,Asikkala,2,4,0.5
2016,Askola,1,14,0.0714285714285714
2016,Aura,3,8,0.375
2016,Brï¿½ndï¿½,0,0,0
2016,Eckerï¿½,2,21,0.0952380952380952
2016,Enonkoski,0,0,0
2016,Enontekiï¿½,1,2,0.5
2016,Espoo,91,335,0.271641791044776
2016,Eura,0,0,0
2016,Eurajoki,5,7,0.714285714285714
2016,Evijï¿½rvi,1,1,1
2016,Finstrï¿½m,0,0,0
2016,Forssa,9,27,0.333333333333333
2016,Fï¿½glï¿½,0,0,0
2016,Geta,0,0,0
2016,Haapajï¿½rvi,2,9,0.222222222222222
2016,Haapavesi,3,7,0.428571428571429
2016,Hailuoto,1,1,1
2016,Halsua,0,0,0
2016,Hamina,9,52,0.173076923076923
2016,Hammarland,2,14,0.142857142857143
2016,Hankasalmi,3,4,0.75
2016,Hanko,3,3,1
2016,Harjavalta,2,15,0.133333333333333
2016,Hartola,0,0,0
2016,Hattula,5,27,0.185185185185185
2016,Hausjï¿½rvi,7,12,0.583333333333333
2016,Heinola,7,32,0.21875
2016,Heinï¿½vesi,2,10,0.2
2016,Helsinki,447,3946,0.113279270146984
2016,Hirvensalmi,3,7,0.428571428571429
2016,Hollola,8,16,0.5
2016,Huittinen,7,25,0.28
2016,Humppila,1,1,1
2016,Hyrynsalmi,1,5,0.2
2016,Hyvinkï¿½ï¿½,18,84,0.214285714285714
2016,Hï¿½meenkyrï¿½,4,4,1
2016,Hï¿½meenlinna,33,179,0.184357541899441
2016,Ii,7,50,0.14
2016,Iisalmi,5,11,0.454545454545455
2016,Iitti,7,21,0.333333333333333
2016,Ikaalinen,4,8,0.5
2016,Ilmajoki,6,25,0.24
2016,Ilomantsi,2,6,0.333333333333333
2016,Imatra,14,72,0.194444444444444
2016,Inari,2,6,0.333333333333333
2016,Ingï¿½,5,14,0.357142857142857
2016,Isojoki,2,6,0.333333333333333
2016,Isokyrï¿½,1,1,1
2016,Jakobstad,12,71,0.169014084507042
2016,Janakkala,8,19,0.421052631578947
2016,Joensuu,16,86,0.186046511627907
2016,Jokioinen,4,16,0.25
2016,Jomala,1,3,0.333333333333333
2016,Joroinen,1,1,1
2016,Joutsa,1,1,1
2016,Juuka,1,2,0.5
2016,Juupajoki,1,1,1
2016,Juva,0,0,0
2016,Jyvï¿½skylï¿½,49,168,0.291666666666667
2016,Jï¿½mijï¿½rvi,0,0,0
2016,Jï¿½msï¿½,8,34,0.235294117647059
2016,Jï¿½rvenpï¿½ï¿½,13,31,0.419354838709677
2016,Kaarina,6,81,0.0740740740740741
2016,Kaavi,3,34,0.0882352941176471
2016,Kajaani,16,122,0.131147540983607
2016,Kalajoki,3,8,0.375
2016,Kangasala,8,21,0.380952380952381
2016,Kangasniemi,2,20,0.1
2016,Kankaanpï¿½ï¿½,8,39,0.205128205128205
2016,Kannonkoski,0,0,0
2016,Kannus,3,4,0.75
2016,Karijoki,1,5,0.2
2016,Karkkila,14,42,0.333333333333333
2016,Karstula,1,1,1
2016,Karvia,1,18,0.0555555555555556
2016,Kaskinen,1,13,0.0769230769230769
2016,Kauhajoki,11,47,0.234042553191489
2016,Kauhava,6,21,0.285714285714286
2016,Kauniainen,2,14,0.142857142857143
2016,Kaustinen,3,24,0.125
2016,Keitele,0,0,0
2016,Kemi,9,19,0.473684210526316
2016,Kemijï¿½rvi,1,9,0.111111111111111
2016,Keminmaa,3,11,0.272727272727273
2016,Kempele,3,21,0.142857142857143
2016,Kerava,13,78,0.166666666666667
2016,Keuruu,1,7,0.142857142857143
2016,Kihniï¿½,2,17,0.117647058823529
2016,Kimitoï¿½n,4,8,0.5
2016,Kinnula,1,1,1
2016,Kirkkonummi,12,27,0.444444444444444
2016,Kitee,6,62,0.0967741935483871
2016,Kittilï¿½,3,11,0.272727272727273
2016,Kiuruvesi,3,26,0.115384615384615
2016,Kivijï¿½rvi,1,4,0.25
2016,Kokemï¿½ki,4,11,0.363636363636364
2016,Kokkola,16,33,0.484848484848485
2016,Kolari,0,0,0
2016,Konnevesi,0,0,0
2016,Kontiolahti,4,15,0.266666666666667
2016,Korsholm,10,51,0.196078431372549
2016,Korsnï¿½s,1,13,0.0769230769230769
2016,Koski Tl,0,0,0
2016,Kotka,30,154,0.194805194805195
2016,Kouvola,45,248,0.181451612903226
2016,Kristinestad,2,5,0.4
2016,Kronoby,3,8,0.375
2016,Kuhmo,6,27,0.222222222222222
2016,Kuhmoinen,0,0,0
2016,Kumlinge,0,0,0
2016,Kuopio,56,272,0.205882352941176
2016,Kuortane,1,30,0.0333333333333333
2016,Kurikka,22,46,0.478260869565217
2016,Kustavi,1,1,1
2016,Kuusamo,8,14,0.571428571428571
2016,Kyyjï¿½rvi,0,0,0
2016,Kï¿½rkï¿½lï¿½,4,18,0.222222222222222
2016,Kï¿½rsï¿½mï¿½ki,3,7,0.428571428571429
2016,Kï¿½kar,0,0,0
2016,Lahti,46,232,0.198275862068966
2016,Laihia,1,2,0.5
2016,Laitila,3,4,0.75
2016,Lapinjï¿½rvi,0,0,0
2016,Lapinlahti,5,11,0.454545454545455
2016,Lappajï¿½rvi,1,4,0.25
2016,Lappeenranta,33,108,0.305555555555556
2016,Lapua,10,28,0.357142857142857
2016,Larsmo,1,1,1
2016,Laukaa,5,23,0.217391304347826
2016,Lemi,0,0,0
2016,Lemland,0,0,0
2016,Lempï¿½ï¿½lï¿½,11,89,0.123595505617978
2016,Leppï¿½virta,3,19,0.157894736842105
2016,Lestijï¿½rvi,0,0,0
2016,Lieksa,5,7,0.714285714285714
2016,Lieto,6,51,0.117647058823529
2016,Liminka,1,1,1
2016,Liperi,6,18,0.333333333333333
2016,Lohja,17,161,0.105590062111801
2016,Loimaa,8,29,0.275862068965517
2016,Loppi,2,8,0.25
2016,Loviisa,4,21,0.19047619047619
2016,Luhanka,1,1,1
2016,Lumijoki,0,0,0
2016,Lumparland,0,0,0
2016,Luumï¿½ki,0,0,0
2016,Malax,1,2,0.5
2016,Mariehamn,6,18,0.333333333333333
2016,Marttila,3,11,0.272727272727273
2016,Masku,4,4,1
2016,Merijï¿½rvi,0,0,0
2016,Merikarvia,1,1,1
2016,Miehikkï¿½lï¿½,1,2,0.5
2016,Mikkeli,22,97,0.22680412371134
2016,Muhos,2,8,0.25
2016,Multia,0,0,0
2016,Muonio,1,1,1
2016,Muurame,6,12,0.5
2016,Mynï¿½mï¿½ki,1,4,0.25
2016,Myrskylï¿½,1,1,1
2016,Mï¿½ntsï¿½lï¿½,6,36,0.166666666666667
2016,Mï¿½nttï¿½-Vilppula,3,8,0.375
2016,Mï¿½ntyharju,0,0,0
2016,Naantali,10,54,0.185185185185185
2016,Nakkila,9,32,0.28125
2016,Nivala,5,57,0.087719298245614
2016,Nokia,13,71,0.183098591549296
2016,Nousiainen,0,0,0
2016,Nurmes,7,33,0.212121212121212
2016,Nurmijï¿½rvi,19,44,0.431818181818182
2016,Nykarleby,2,3,0.666666666666667
2016,Nï¿½rpes,2,2,1
2016,Orimattila,3,5,0.6
2016,Oripï¿½ï¿½,0,0,0
2016,Orivesi,7,41,0.170731707317073
2016,Oulainen,3,5,0.6
2016,Oulu,78,377,0.206896551724138
2016,Outokumpu,3,6,0.5
2016,Padasjoki,0,0,0
2016,Paimio,3,4,0.75
2016,Paltamo,2,25,0.08
2016,Pargas,6,34,0.176470588235294
2016,Parikkala,2,4,0.5
2016,Parkano,1,8,0.125
2016,Pedersï¿½re,1,2,0.5
2016,Pelkosenniemi,0,0,0
2016,Pello,2,5,0.4
2016,Perho,1,1,1
2016,Pertunmaa,0,0,0
2016,Petï¿½jï¿½vesi,1,2,0.5
2016,Pieksï¿½mï¿½ki,6,20,0.3
2016,Pielavesi,0,0,0
2016,Pihtipudas,2,5,0.4
2016,Pirkkala,12,47,0.25531914893617
2016,Polvijï¿½rvi,2,2,1
2016,Pomarkku,0,0,0
2016,Pori,41,165,0.248484848484848
2016,Pornainen,0,0,0
2016,Porvoo,21,119,0.176470588235294
2016,Posio,0,0,0
2016,Pudasjï¿½rvi,4,5,0.8
2016,Pukkila,1,6,0.166666666666667
2016,Punkalaidun,0,0,0
2016,Puolanka,2,5,0.4
2016,Puumala,2,6,0.333333333333333
2016,Pyhtï¿½ï¿½,1,1,1
2016,Pyhï¿½joki,0,0,0
2016,Pyhï¿½jï¿½rvi,3,9,0.333333333333333
2016,Pyhï¿½ntï¿½,1,1,1
2016,Pyhï¿½ranta,0,0,0
2016,Pï¿½lkï¿½ne,5,7,0.714285714285714
2016,Pï¿½ytyï¿½,7,27,0.259259259259259
2016,Raahe,11,134,0.082089552238806
2016,Raasepori,13,47,0.276595744680851
2016,Raisio,12,27,0.444444444444444
2016,Rantasalmi,1,20,0.05
2016,Ranua,2,19,0.105263157894737
2016,Rauma,11,25,0.44
2016,Rautalampi,0,0,0
2016,Rautavaara,0,0,0
2016,Rautjï¿½rvi,3,7,0.428571428571429
2016,Reisjï¿½rvi,1,1,1
2016,Riihimï¿½ki,7,44,0.159090909090909
2016,Ristijï¿½rvi,0,0,0
2016,Rovaniemi,30,87,0.344827586206897
2016,Ruokolahti,1,5,0.2
2016,Ruovesi,2,11,0.181818181818182
2016,Rusko,1,1,1
2016,Rï¿½ï¿½kkylï¿½,0,0,0
2016,Saarijï¿½rvi,1,3,0.333333333333333
2016,Salla,0,0,0
2016,Salo,32,86,0.372093023255814
2016,Saltvik,0,0,0
2016,Sastamala,10,55,0.181818181818182
2016,Sauvo,1,5,0.2
2016,Savitaipale,2,6,0.333333333333333
2016,Savonlinna,11,58,0.189655172413793
2016,Savukoski,1,30,0.0333333333333333
2016,Seinï¿½joki,23,114,0.201754385964912
2016,Sievi,1,1,1
2016,Siikainen,0,0,0
2016,Siikajoki,0,0,0
2016,Siikalatva,2,12,0.166666666666667
2016,Siilinjï¿½rvi,5,15,0.333333333333333
2016,Simo,1,23,0.0434782608695652
2016,Sipoo,8,34,0.235294117647059
2016,Siuntio,5,9,0.555555555555556
2016,Sodankylï¿½,1,4,0.25
2016,Soini,0,0,0
2016,Somero,4,4,1
2016,Sonkajï¿½rvi,2,2,1
2016,Sotkamo,3,14,0.214285714285714
2016,Sottunga,0,0,0
2016,Sulkava,1,2,0.5
2016,Sund,0,0,0
2016,Suomussalmi,6,37,0.162162162162162
2016,Suonenjoki,2,6,0.333333333333333
2016,Sysmï¿½,3,3,1
2016,Sï¿½kylï¿½,2,3,0.666666666666667
2016,Taipalsaari,0,0,0
2016,Taivalkoski,0,0,0
2016,Taivassalo,0,0,0
2016,Tammela,2,2,1
2016,Tampere,78,388,0.201030927835052
2016,Tervo,0,0,0
2016,Tervola,1,4,0.25
2016,Teuva,5,20,0.25
2016,Tohmajï¿½rvi,1,5,0.2
2016,Toholampi,3,16,0.1875
2016,Toivakka,0,0,0
2016,Tornio,12,33,0.363636363636364
2016,Turku,79,272,0.290441176470588
2016,Tuusniemi,3,5,0.6
2016,Tuusula,22,115,0.191304347826087
2016,Tyrnï¿½vï¿½,3,9,0.333333333333333
2016,Ulvila,12,36,0.333333333333333
2016,Urjala,2,3,0.666666666666667
2016,Utajï¿½rvi,0,0,0
2016,Utsjoki,2,7,0.285714285714286
2016,Uurainen,0,0,0
2016,Uusikaupunki,10,38,0.263157894736842
2016,Vaala,2,6,0.333333333333333
2016,Vaasa,41,296,0.138513513513514
2016,Valkeakoski,7,55,0.127272727272727
2016,Vantaa,75,356,0.210674157303371
2016,Varkaus,8,40,0.2
2016,Vehmaa,1,10,0.1
2016,Vesanto,0,0,0
2016,Vesilahti,2,8,0.25
2016,Veteli,6,21,0.285714285714286
2016,Vieremï¿½,1,7,0.142857142857143
2016,Vihti,17,104,0.163461538461538
2016,Viitasaari,3,3,1
2016,Vimpeli,1,1,1
2016,Virolahti,2,8,0.25
2016,Virrat,8,19,0.421052631578947
2016,Vï¿½rdï¿½,0,0,0
2016,Vï¿½yri,1,3,0.333333333333333
2016,Ylitornio,0,0,0
2016,Ylivieska,3,15,0.2
2016,Ylï¿½jï¿½rvi,14,99,0.141414141414141
2016,Ypï¿½jï¿½,1,1,1
2016,ï¿½htï¿½ri,3,4,0.75
2016,ï¿½ï¿½nekoski,4,15,0.266666666666667
2017,WHOLE COUNTRY,2168,11943,0.181528929079796
2017,Akaa,5,12,0.416666666666667
2017,Alajï¿½rvi,5,7,0.714285714285714
2017,Alavieska,1,8,0.125
2017,Alavus,3,6,0.5
2017,Asikkala,0,0,0
2017,Askola,2,8,0.25
2017,Aura,3,9,0.333333333333333
2017,Brï¿½ndï¿½,0,0,0
2017,Eckerï¿½,0,0,0
2017,Enonkoski,1,6,0.166666666666667
2017,Enontekiï¿½,0,0,0
2017,Espoo,90,381,0.236220472440945
2017,Eura,4,13,0.307692307692308
2017,Eurajoki,2,3,0.666666666666667
2017,Evijï¿½rvi,8,21,0.380952380952381
2017,Finstrï¿½m,2,6,0.333333333333333
2017,Forssa,2,10,0.2
2017,Fï¿½glï¿½,0,0,0
2017,Geta,0,0,0
2017,Haapajï¿½rvi,1,9,0.111111111111111
2017,Haapavesi,3,14,0.214285714285714
2017,Hailuoto,0,0,0
2017,Halsua,0,0,0
2017,Hamina,7,28,0.25
2017,Hammarland,1,1,1
2017,Hankasalmi,7,11,0.636363636363636
2017,Hanko,3,28,0.107142857142857
2017,Harjavalta,2,15,0.133333333333333
2017,Hartola,1,6,0.166666666666667
2017,Hattula,2,7,0.285714285714286
2017,Hausjï¿½rvi,7,24,0.291666666666667
2017,Heinola,4,13,0.307692307692308
2017,Heinï¿½vesi,1,1,1
2017,Helsinki,360,2339,0.153911928174434
2017,Hirvensalmi,3,7,0.428571428571429
2017,Hollola,10,71,0.140845070422535
2017,Huittinen,3,3,1
2017,Humppila,0,0,0
2017,Hyrynsalmi,1,2,0.5
2017,Hyvinkï¿½ï¿½,14,39,0.358974358974359
2017,Hï¿½meenkyrï¿½,2,6,0.333333333333333
2017,Hï¿½meenlinna,30,225,0.133333333333333
2017,Ii,4,6,0.666666666666667
2017,Iisalmi,4,13,0.307692307692308
2017,Iitti,6,27,0.222222222222222
2017,Ikaalinen,2,14,0.142857142857143
2017,Ilmajoki,1,1,1
2017,Ilomantsi,0,0,0
2017,Imatra,13,38,0.342105263157895
2017,Inari,2,2,1
2017,Ingï¿½,2,4,0.5
2017,Isojoki,1,6,0.166666666666667
2017,Isokyrï¿½,2,13,0.153846153846154
2017,Jakobstad,6,12,0.5
2017,Janakkala,6,21,0.285714285714286
2017,Joensuu,16,91,0.175824175824176
2017,Jokioinen,5,15,0.333333333333333
2017,Jomala,0,0,0
2017,Joroinen,0,0,0
2017,Joutsa,1,2,0.5
2017,Juuka,0,0,0
2017,Juupajoki,2,10,0.2
2017,Juva,5,51,0.0980392156862745
2017,Jyvï¿½skylï¿½,59,323,0.18266253869969
2017,Jï¿½mijï¿½rvi,0,0,0
2017,Jï¿½msï¿½,6,90,0.0666666666666667
2017,Jï¿½rvenpï¿½ï¿½,20,111,0.18018018018018
2017,Kaarina,6,28,0.214285714285714
2017,Kaavi,0,0,0
2017,Kajaani,12,63,0.19047619047619
2017,Kalajoki,3,34,0.0882352941176471
2017,Kangasala,12,211,0.0568720379146919
2017,Kangasniemi,2,25,0.08
2017,Kankaanpï¿½ï¿½,7,45,0.155555555555556
2017,Kannonkoski,0,0,0
2017,Kannus,0,0,0
2017,Karijoki,3,9,0.333333333333333
2017,Karkkila,6,32,0.1875
2017,Karstula,2,6,0.333333333333333
2017,Karvia,0,0,0
2017,Kaskinen,1,9,0.111111111111111
2017,Kauhajoki,11,76,0.144736842105263
2017,Kauhava,7,375,0.0186666666666667
2017,Kauniainen,0,0,0
2017,Kaustinen,0,0,0
2017,Keitele,0,0,0
2017,Kemi,7,18,0.388888888888889
2017,Kemijï¿½rvi,2,2,1
2017,Keminmaa,4,13,0.307692307692308
2017,Kempele,3,17,0.176470588235294
2017,Kerava,10,23,0.434782608695652
2017,Keuruu,3,12,0.25
2017,Kihniï¿½,1,10,0.1
2017,Kimitoï¿½n,3,12,0.25
2017,Kinnula,1,22,0.0454545454545455
2017,Kirkkonummi,9,47,0.191489361702128
2017,Kitee,1,7,0.142857142857143
2017,Kittilï¿½,2,5,0.4
2017,Kiuruvesi,4,23,0.173913043478261
2017,Kivijï¿½rvi,0,0,0
2017,Kokemï¿½ki,3,16,0.1875
2017,Kokkola,10,43,0.232558139534884
2017,Kolari,2,11,0.181818181818182
2017,Konnevesi,1,1,1
2017,Kontiolahti,3,30,0.1
2017,Korsholm,5,16,0.3125
2017,Korsnï¿½s,0,0,0
2017,Koski Tl,0,0,0
2017,Kotka,18,89,0.202247191011236
2017,Kouvola,24,166,0.144578313253012
2017,Kristinestad,1,2,0.5
2017,Kronoby,2,5,0.4
2017,Kuhmo,3,10,0.3
2017,Kuhmoinen,0,0,0
2017,Kumlinge,0,0,0
2017,Kuopio,55,222,0.247747747747748
2017,Kuortane,0,0,0
2017,Kurikka,19,80,0.2375
2017,Kustavi,0,0,0
2017,Kuusamo,10,85,0.117647058823529
2017,Kyyjï¿½rvi,0,0,0
2017,Kï¿½rkï¿½lï¿½,0,0,0
2017,Kï¿½rsï¿½mï¿½ki,3,10,0.3
2017,Kï¿½kar,0,0,0
2017,Lahti,54,285,0.189473684210526
2017,Laihia,3,5,0.6
2017,Laitila,1,5,0.2
2017,Lapinjï¿½rvi,0,0,0
2017,Lapinlahti,2,30,0.0666666666666667
2017,Lappajï¿½rvi,0,0,0
2017,Lappeenranta,35,89,0.393258426966292
2017,Lapua,2,7,0.285714285714286
2017,Larsmo,1,12,0.0833333333333333
2017,Laukaa,9,37,0.243243243243243
2017,Lemi,0,0,0
2017,Lemland,0,0,0
2017,Lempï¿½ï¿½lï¿½,9,28,0.321428571428571
2017,Leppï¿½virta,3,9,0.333333333333333
2017,Lestijï¿½rvi,0,0,0
2017,Lieksa,4,10,0.4
2017,Lieto,9,19,0.473684210526316
2017,Liminka,1,1,1
2017,Liperi,7,25,0.28
2017,Lohja,22,133,0.165413533834586
2017,Loimaa,4,52,0.0769230769230769
2017,Loppi,6,13,0.461538461538462
2017,Loviisa,6,18,0.333333333333333
2017,Luhanka,0,0,0
2017,Lumijoki,0,0,0
2017,Lumparland,0,0,0
2017,Luumï¿½ki,4,10,0.4
2017,Malax,3,8,0.375
2017,Mariehamn,9,46,0.195652173913043
2017,Marttila,2,3,0.666666666666667
2017,Masku,3,28,0.107142857142857
2017,Merijï¿½rvi,0,0,0
2017,Merikarvia,3,11,0.272727272727273
2017,Miehikkï¿½lï¿½,1,1,1
2017,Mikkeli,20,164,0.121951219512195
2017,Muhos,1,2,0.5
2017,Multia,0,0,0
2017,Muonio,0,0,0
2017,Muurame,7,76,0.0921052631578947
2017,Mynï¿½mï¿½ki,4,15,0.266666666666667
2017,Myrskylï¿½,0,0,0
2017,Mï¿½ntsï¿½lï¿½,8,114,0.0701754385964912
2017,Mï¿½nttï¿½-Vilppula,3,10,0.3
2017,Mï¿½ntyharju,1,6,0.166666666666667
2017,Naantali,8,28,0.285714285714286
2017,Nakkila,3,8,0.375
2017,Nivala,5,14,0.357142857142857
2017,Nokia,14,84,0.166666666666667
2017,Nousiainen,2,7,0.285714285714286
2017,Nurmes,2,3,0.666666666666667
2017,Nurmijï¿½rvi,18,99,0.181818181818182
2017,Nykarleby,4,8,0.5
2017,Nï¿½rpes,8,45,0.177777777777778
2017,Orimattila,8,27,0.296296296296296
2017,Oripï¿½ï¿½,0,0,0
2017,Orivesi,4,57,0.0701754385964912
2017,Oulainen,4,15,0.266666666666667
2017,Oulu,76,422,0.180094786729858
2017,Outokumpu,3,13,0.230769230769231
2017,Padasjoki,2,4,0.5
2017,Paimio,4,21,0.19047619047619
2017,Paltamo,0,0,0
2017,Pargas,4,47,0.0851063829787234
2017,Parikkala,1,7,0.142857142857143
2017,Parkano,4,20,0.2
2017,Pedersï¿½re,1,1,1
2017,Pelkosenniemi,0,0,0
2017,Pello,2,7,0.285714285714286
2017,Perho,0,0,0
2017,Pertunmaa,0,0,0
2017,Petï¿½jï¿½vesi,0,0,0
2017,Pieksï¿½mï¿½ki,4,17,0.235294117647059
2017,Pielavesi,0,0,0
2017,Pihtipudas,1,6,0.166666666666667
2017,Pirkkala,3,19,0.157894736842105
2017,Polvijï¿½rvi,2,14,0.142857142857143
2017,Pomarkku,0,0,0
2017,Pori,34,147,0.231292517006803
2017,Pornainen,3,17,0.176470588235294
2017,Porvoo,21,88,0.238636363636364
2017,Posio,0,0,0
2017,Pudasjï¿½rvi,2,2,1
2017,Pukkila,3,6,0.5
2017,Punkalaidun,1,1,1
2017,Puolanka,3,16,0.1875
2017,Puumala,0,0,0
2017,Pyhtï¿½ï¿½,2,4,0.5
2017,Pyhï¿½joki,0,0,0
2017,Pyhï¿½jï¿½rvi,0,0,0
2017,Pyhï¿½ntï¿½,0,0,0
2017,Pyhï¿½ranta,0,0,0
2017,Pï¿½lkï¿½ne,1,4,0.25
2017,Pï¿½ytyï¿½,5,24,0.208333333333333
2017,Raahe,6,42,0.142857142857143
2017,Raasepori,9,21,0.428571428571429
2017,Raisio,9,30,0.3
2017,Rantasalmi,1,1,1
2017,Ranua,0,0,0
2017,Rauma,12,45,0.266666666666667
2017,Rautalampi,0,0,0
2017,Rautavaara,1,4,0.25
2017,Rautjï¿½rvi,3,4,0.75
2017,Reisjï¿½rvi,0,0,0
2017,Riihimï¿½ki,8,14,0.571428571428571
2017,Ristijï¿½rvi,0,0,0
2017,Rovaniemi,30,114,0.263157894736842
2017,Ruokolahti,0,0,0
2017,Ruovesi,2,8,0.25
2017,Rusko,1,1,1
2017,Rï¿½ï¿½kkylï¿½,1,2,0.5
2017,Saarijï¿½rvi,2,13,0.153846153846154
2017,Salla,0,0,0
2017,Salo,36,149,0.241610738255034
2017,Saltvik,0,0,0
2017,Sastamala,7,35,0.2
2017,Sauvo,3,9,0.333333333333333
2017,Savitaipale,0,0,0
2017,Savonlinna,12,141,0.0851063829787234
2017,Savukoski,0,0,0
2017,Seinï¿½joki,23,62,0.370967741935484
2017,Sievi,3,14,0.214285714285714
2017,Siikainen,2,3,0.666666666666667
2017,Siikajoki,2,2,1
2017,Siikalatva,0,0,0
2017,Siilinjï¿½rvi,9,40,0.225
2017,Simo,0,0,0
2017,Sipoo,7,17,0.411764705882353
2017,Siuntio,1,1,1
2017,Sodankylï¿½,1,2,0.5
2017,Soini,1,4,0.25
2017,Somero,1,1,1
2017,Sonkajï¿½rvi,0,0,0
2017,Sotkamo,5,67,0.0746268656716418
2017,Sottunga,0,0,0
2017,Sulkava,1,3,0.333333333333333
2017,Sund,1,10,0.1
2017,Suomussalmi,4,5,0.8
2017,Suonenjoki,2,20,0.1
2017,Sysmï¿½,4,15,0.266666666666667
2017,Sï¿½kylï¿½,1,3,0.333333333333333
2017,Taipalsaari,3,3,1
2017,Taivalkoski,0,0,0
2017,Taivassalo,0,0,0
2017,Tammela,0,0,0
2017,Tampere,87,649,0.134052388289676
2017,Tervo,0,0,0
2017,Tervola,0,0,0
2017,Teuva,5,20,0.25
2017,Tohmajï¿½rvi,0,0,0
2017,Toholampi,1,10,0.1
2017,Toivakka,2,2,1
2017,Tornio,11,50,0.22
2017,Turku,77,504,0.152777777777778
2017,Tuusniemi,2,6,0.333333333333333
2017,Tuusula,23,106,0.216981132075472
2017,Tyrnï¿½vï¿½,4,9,0.444444444444444
2017,Ulvila,2,9,0.222222222222222
2017,Urjala,2,3,0.666666666666667
2017,Utajï¿½rvi,2,19,0.105263157894737
2017,Utsjoki,2,6,0.333333333333333
2017,Uurainen,0,0,0
2017,Uusikaupunki,8,29,0.275862068965517
2017,Vaala,0,0,0
2017,Vaasa,25,108,0.231481481481481
2017,Valkeakoski,11,70,0.157142857142857
2017,Vantaa,81,454,0.1784140969163
2017,Varkaus,14,62,0.225806451612903
2017,Vehmaa,1,2,0.5
2017,Vesanto,1,1,1
2017,Vesilahti,0,0,0
2017,Veteli,4,6,0.666666666666667
2017,Vieremï¿½,0,0,0
2017,Vihti,10,73,0.136986301369863
2017,Viitasaari,3,8,0.375
2017,Vimpeli,1,4,0.25
2017,Virolahti,2,3,0.666666666666667
2017,Virrat,1,1,1
2017,Vï¿½rdï¿½,0,0,0
2017,Vï¿½yri,3,11,0.272727272727273
2017,Ylitornio,1,2,0.5
2017,Ylivieska,3,31,0.0967741935483871
2017,Ylï¿½jï¿½rvi,12,76,0.157894736842105
2017,Ypï¿½jï¿½,0,0,0
2017,ï¿½htï¿½ri,3,6,0.5
2017,ï¿½ï¿½nekoski,7,25,0.28
2018,WHOLE COUNTRY,2546,12127,0.209944751381215
2018,Akaa,9,38,0.236842105263158
2018,Alajï¿½rvi,6,17,0.352941176470588
2018,Alavieska,2,9,0.222222222222222
2018,Alavus,4,14,0.285714285714286
2018,Asikkala,0,0,0
2018,Askola,1,1,1
2018,Aura,0,0,0
2018,Brï¿½ndï¿½,0,0,0
2018,Eckerï¿½,0,0,0
2018,Enonkoski,0,0,0
2018,Enontekiï¿½,1,2,0.5
2018,Espoo,129,582,0.221649484536082
2018,Eura,3,11,0.272727272727273
2018,Eurajoki,3,20,0.15
2018,Evijï¿½rvi,0,0,0
2018,Finstrï¿½m,1,2,0.5
2018,Forssa,7,18,0.388888888888889
2018,Fï¿½glï¿½,0,0,0
2018,Geta,0,0,0
2018,Haapajï¿½rvi,3,9,0.333333333333333
2018,Haapavesi,4,13,0.307692307692308
2018,Hailuoto,0,0,0
2018,Halsua,1,2,0.5
2018,Hamina,8,16,0.5
2018,Hammarland,0,0,0
2018,Hankasalmi,1,2,0.5
2018,Hanko,4,67,0.0597014925373134
2018,Harjavalta,2,9,0.222222222222222
2018,Hartola,0,0,0
2018,Hattula,2,8,0.25
2018,Hausjï¿½rvi,4,5,0.8
2018,Heinola,9,75,0.12
2018,Heinï¿½vesi,4,4,1
2018,Helsinki,461,2054,0.22444011684518
2018,Hirvensalmi,0,0,0
2018,Hollola,11,20,0.55
