municipality,year,pop_rate
Parikkala,2015,8.8
Parkano,2015,7.9
Pedersï¿½re,2015,14
Pelkosenniemi,2015,0.5
Pello,2015,2.1
Perho,2015,3.9
Pertunmaa,2015,4.9
Petï¿½jï¿½vesi,2015,8.8
Pieksï¿½mï¿½ki,2015,12
Pielavesi,2015,4.1
Jakobstad,2015,219.7
Pihtipudas,2015,3.9
Pirkkala,2015,232.3
Polvijï¿½rvi,2015,5.7
Pomarkku,2015,7.4
Pori,2015,73.9
Pornainen,2015,35
Porvoo,2015,76.3
Posio,2015,1.1
Pudasjï¿½rvi,2015,1.5
Pukkila,2015,13.6
Punkalaidun,2015,8.4
Puolanka,2015,1.1
Puumala,2015,2.8
Pyhtï¿½ï¿½,2015,16.4
Pyhï¿½joki,2015,5.9
Pyhï¿½jï¿½rvi,2015,4.2
Pyhï¿½ntï¿½,2015,2
Pyhï¿½ranta,2015,14.9
Pï¿½lkï¿½ne,2015,11.9
Pï¿½ytyï¿½,2015,11.4
Raahe,2015,24.8
Raseborg,2015,24.7
Raisio,2015,498.2
Rantasalmi,2015,6.7
Ranua,2015,1.2
Rauma,2015,80.3
Rautalampi,2015,6.1
Rautavaara,2015,1.5
Rautjï¿½rvi,2015,10.1
Reisjï¿½rvi,2015,6.1
Riihimï¿½ki,2015,241.8
Ristijï¿½rvi,2015,1.6
Rovaniemi,2015,8.2
Ruokolahti,2015,5.6
Ruovesi,2015,6
Rusko,2015,48.1
Rï¿½ï¿½kkylï¿½,2015,5.5
Saarijï¿½rvi,2015,7.9
Salla,2015,0.7
Salo,2015,27.1
Saltvik,2015,12
Sastamala,2015,17.7
Sauvo,2015,12
Savitaipale,2015,6.7
Savonlinna,2015,15.9
Savukoski,2015,0.2
Seinï¿½joki,2015,43
Sievi,2015,6.5
Siikainen,2015,3.3
Siikajoki,2015,5.2
Siikalatva,2015,2.6
Siilinjï¿½rvi,2015,54.4
Simo,2015,2.2
Sipoo,2015,57.1
Siuntio,2015,25.6
Sodankylï¿½,2015,0.8
Soini,2015,4
Somero,2015,13.6
Sonkajï¿½rvi,2015,2.9
Sotkamo,2015,4
Sottunga,2015,3.5
Sulkava,2015,4.7
Sund,2015,9.5
Suomussalmi,2015,1.6
Suonenjoki,2015,10.4
Sysmï¿½,2015,6.1
Sï¿½kylï¿½,2015,17.4
Taipalsaari,2015,14
Taivalkoski,2015,1.7
Taivassalo,2015,11.6
Tammela,2015,9.8
Tampere,2015,428.9
Tervo,2015,4.6
Tervola,2015,2
Teuva,2015,9.9
Tohmajï¿½rvi,2015,5.7
Toholampi,2015,5.4
Toivakka,2015,6.7
Tornio,2015,18.7
Turku,2015,756.7
Tuusniemi,2015,5
Tuusula,2015,175.2
Tyrnï¿½vï¿½,2015,13.8
Ulvila,2015,33.3
Urjala,2015,10.4
Utajï¿½rvi,2015,1.7
Utsjoki,2015,0.2
Uurainen,2015,10.5
Nykarleby,2015,10.3
Uusikaupunki,2015,30.9
Vaala,2015,2.4
Vaasa,2015,185.5
Valkeakoski,2015,78.4
Vantaa,2015,900.3
Varkaus,2015,56.1
Vehmaa,2015,12.1
Vesanto,2015,5.2
Vesilahti,2015,14.9
Veteli,2015,6.6
Vieremï¿½,2015,4.1
Vihti,2015,55.4
Viitasaari,2015,5.3
Vimpeli,2015,10.7
Virolahti,2015,9
Virrat,2015,6
Vï¿½rdï¿½,2015,4.3
Vï¿½rï¿½,2015,8.6
Ylitornio,2015,2.1
Ylivieska,2015,26.4
Ylï¿½jï¿½rvi,2015,29.3
Ypï¿½jï¿½,2015,13.2
ï¿½htï¿½ri,2015,7.5
ï¿½ï¿½nekoski,2015,22.2
Akaa,2016,57.7
Alajï¿½rvi,2016,9.8
Alavieska,2016,10.5
Alavus,2016,11
Asikkala,2016,14.8
Askola,2016,23.8
Aura,2016,41.9
Brï¿½ndï¿½,2016,4.4
Eckerï¿½,2016,8.6
Enonkoski,2016,4.8
Enontekiï¿½,2016,0.2
Espoo,2016,879.3
Eura,2016,20.7
Eurajoki,2016,18.3
Evijï¿½rvi,2016,7.2
Finstrï¿½m,2016,21
Forssa,2016,69.7
Fï¿½glï¿½,2016,4.2
Geta,2016,5.9
Haapajï¿½rvi,2016,9.6
Haapavesi,2016,6.8
Hailuoto,2016,4.9
Halsua,2016,3
Hamina,2016,33.8
Hammarland,2016,10.9
Hankasalmi,2016,9
Hanko,2016,74.1
Harjavalta,2016,58.6
Hartola,2016,5.4
Hattula,2016,27.1
Hausjï¿½rvi,2016,22.2
Heinola,2016,28.6
Heinï¿½vesi,2016,3.4
Helsinki,2016,2965.2
Hirvensalmi,2016,4.9
Hollola,2016,36.5
Huittinen,2016,19.5
Humppila,2016,15.8
Hyrynsalmi,2016,1.7
Hyvinkï¿½ï¿½,2016,144.4
Hï¿½meenkyrï¿½,2016,23
Hï¿½meenlinna,2016,38
Ii,2016,6.2
Iisalmi,2016,28.5
Iitti,2016,11.7
Ikaalinen,2016,9.5
Ilmajoki,2016,21.1
Ilomantsi,2016,1.9
Imatra,2016,177.5
Inari,2016,0.5
Ingï¿½,2016,16
Isojoki,2016,3.2
Isokyrï¿½,2016,13.3
Janakkala,2016,30.5
Joensuu,2016,31.8
Jokioinen,2016,29.6
Jomala,2016,33.4
Joroinen,2016,8.8
Joutsa,2016,5.4
Juuka,2016,3.3
Juupajoki,2016,7.6
Juva,2016,5.5
Jyvï¿½skylï¿½,2016,118.6
Jï¿½mijï¿½rvi,2016,8.9
Jï¿½msï¿½,2016,13.5
Jï¿½rvenpï¿½ï¿½,2016,1106.3
Kaarina,2016,217.6
Kaavi,2016,4.7
Kajaani,2016,20.4
Kalajoki,2016,13.6
Kangasala,2016,47.4
Kangasniemi,2016,5.2
Kankaanpï¿½ï¿½,2016,13.1
Kannonkoski,2016,3.2
Kannus,2016,11.9
Karijoki,2016,7.3
Karkkila,2016,36.8
Karstula,2016,4.8
Karvia,2016,4.9
Kaskinen,2016,121.9
Kauhajoki,2016,10.6
Kauhava,2016,12.6
Kauniainen,2016,1595.4
Kaustinen,2016,12.1
Keitele,2016,4.9
Kemi,2016,226.5
Kemijï¿½rvi,2016,2.2
Keminmaa,2016,13.3
Kimitoï¿½n,2016,10
Kempele,2016,157.1
Kerava,2016,1159.4
Keuruu,2016,7.9
Kihniï¿½,2016,5.6
Kinnula,2016,3.7
Kirkkonummi,2016,106.6
Kitee,2016,8.6
Kittilï¿½,2016,0.8
Kiuruvesi,2016,6.4
Kivijï¿½rvi,2016,2.4
Kokemï¿½ki,2016,15.6
Kokkola,2016,33
Kolari,2016,1.5
Konnevesi,2016,5.4
Kontiolahti,2016,18.5
Korsnï¿½s,2016,9.2
Koski Tl,2016,12.6
Kotka,2016,199.2
Kouvola,2016,33.3
Kristinestad,2016,9.8
Kronoby,2016,9.3
Kuhmo,2016,1.8
Kuhmoinen,2016,3.5
Kumlinge,2016,3.1
Kuopio,2016,36.3
Kuortane,2016,8
Kurikka,2016,12.5
Kustavi,2016,5.5
Kuusamo,2016,3.1
Kyyjï¿½rvi,2016,3.1
Kï¿½rkï¿½lï¿½,2016,17.7
Kï¿½rsï¿½mï¿½ki,2016,3.8
Kï¿½kar,2016,3.9
Lahti,2016,260
Laihia,2016,16.1
Laitila,2016,16
Lapinjï¿½rvi,2016,8.3
Lapinlahti,2016,9
Lappajï¿½rvi,2016,7.6
Lappeenranta,2016,50.8
Lapua,2016,19.7
Laukaa,2016,29.3
Lemi,2016,14.1
Lemland,2016,17.8
Lempï¿½ï¿½lï¿½,2016,84.4
Leppï¿½virta,2016,8.7
Lestijï¿½rvi,2016,1.7
Lieksa,2016,3.4
Lieto,2016,64.6
Liminka,2016,15.7
Liperi,2016,16.9
Lohja,2016,50.2
Loimaa,2016,19.2
Loppi,2016,13.6
Loviisa,2016,18.6
Luhanka,2016,3.5
Lumijoki,2016,9.8
Lumparland,2016,10.6
Larsmo,2016,36.3
Luumï¿½ki,2016,6.4
Malax,2016,10.6
Mariehamn,2016,980.1
Marttila,2016,10.3
Masku,2016,55.3
Merijï¿½rvi,2016,4.9
Merikarvia,2016,7.1
Miehikkï¿½lï¿½,2016,4.8
Mikkeli,2016,21.4
Muhos,2016,11.5
Multia,2016,2.3
Muonio,2016,1.2
Korsholm,2016,22.8
Muurame,2016,69
Mynï¿½mï¿½ki,2016,15.1
Myrskylï¿½,2016,9.9
Mï¿½ntsï¿½lï¿½,2016,35.9
Mï¿½nttï¿½-Vilppula,2016,19.5
Mï¿½ntyharju,2016,6.2
Naantali,2016,61
Nakkila,2016,30.3
Nivala,2016,20.6
Nokia,2016,115.2
Nousiainen,2016,24.2
Nurmes,2016,4.2
Nurmijï¿½rvi,2016,116.1
Nï¿½rpes,2016,9.7
Orimattila,2016,20.7
Oripï¿½ï¿½,2016,11.6
Orivesi,2016,11.6
Oulainen,2016,12.8
Oulu,2016,66.1
Outokumpu,2016,15.9
Padasjoki,2016,5.9
Paimio,2016,44.9
Paltamo,2016,3.8
Pargas,2016,17.4
Parikkala,2016,8.7
Parkano,2016,7.9
Pedersï¿½re,2016,13.9
Pelkosenniemi,2016,0.5
Pello,2016,2.1
Perho,2016,3.9
Pertunmaa,2016,4.8
Petï¿½jï¿½vesi,2016,8.7
Pieksï¿½mï¿½ki,2016,11.8
Pielavesi,2016,4.1
Jakobstad,2016,219.1
Pihtipudas,2016,3.9
Pirkkala,2016,235.3
Polvijï¿½rvi,2016,5.6
Pomarkku,2016,7.4
Pori,2016,73.6
Pornainen,2016,34.9
Porvoo,2016,76.6
Posio,2016,1.1
Pudasjï¿½rvi,2016,1.5
Pukkila,2016,13.7
Punkalaidun,2016,8.3
Puolanka,2016,1.1
Puumala,2016,2.8
Pyhtï¿½ï¿½,2016,16.4
Pyhï¿½joki,2016,5.9
Pyhï¿½jï¿½rvi,2016,4.2
Pyhï¿½ntï¿½,2016,1.9
Pyhï¿½ranta,2016,14.5
Pï¿½lkï¿½ne,2016,11.8
Pï¿½ytyï¿½,2016,11.3
Raahe,2016,24.7
Raseborg,2016,24.5
Raisio,2016,498
Rantasalmi,2016,6.5
Ranua,2016,1.2
Rauma,2016,79.9
Rautalampi,2016,6.1
Rautavaara,2016,1.5
Rautjï¿½rvi,2016,9.9
Reisjï¿½rvi,2016,6
Riihimï¿½ki,2016,240.9
Ristijï¿½rvi,2016,1.6
Rovaniemi,2016,8.2
Ruokolahti,2016,5.6
Ruovesi,2016,5.9
Rusko,2016,48.3
Rï¿½ï¿½kkylï¿½,2016,5.3
Saarijï¿½rvi,2016,7.7
Salla,2016,0.6
Salo,2016,27
Saltvik,2016,12.1
Sastamala,2016,17.5
Sauvo,2016,12.1
Savitaipale,2016,6.6
Savonlinna,2016,15.7
Savukoski,2016,0.2
Seinï¿½joki,2016,43.3
Sievi,2016,6.4
Siikainen,2016,3.2
Siikajoki,2016,5.1
Siikalatva,2016,2.6
Siilinjï¿½rvi,2016,54.3
Simo,2016,2.2
Sipoo,2016,58.7
Siuntio,2016,25.6
Sodankylï¿½,2016,0.7
Soini,2016,4
Somero,2016,13.5
Sonkajï¿½rvi,2016,2.9
Sotkamo,2016,4
Sottunga,2016,3.4
Sulkava,2016,4.6
Sund,2016,9.3
Suomussalmi,2016,1.6
Suonenjoki,2016,10.2
Sysmï¿½,2016,5.9
Sï¿½kylï¿½,2016,17.2
Taipalsaari,2016,14
Taivalkoski,2016,1.7
Taivassalo,2016,11.6
Tammela,2016,9.7
Tampere,2016,434.9
Tervo,2016,4.6
Tervola,2016,2
Teuva,2016,9.7
Tohmajï¿½rvi,2016,5.6
Toholampi,2016,5.3
Toivakka,2016,6.7
Tornio,2016,18.6
Turku,2016,763.6
Tuusniemi,2016,4.9
Tuusula,2016,175.8
Tyrnï¿½vï¿½,2016,13.7
Ulvila,2016,33.2
Urjala,2016,10.2
Utajï¿½rvi,2016,1.7
Utsjoki,2016,0.2
Uurainen,2016,10.7
Nykarleby,2016,10.3
Uusikaupunki,2016,30.7
Vaala,2016,2.3
Vaasa,2016,185.5
Valkeakoski,2016,78.5
Vantaa,2016,920.2
Varkaus,2016,55.7
Vehmaa,2016,12.1
Vesanto,2016,5.1
Vesilahti,2016,14.8
Veteli,2016,6.5
Vieremï¿½,2016,4
Vihti,2016,55.5
Viitasaari,2016,5.3
Vimpeli,2016,10.5
Virolahti,2016,8.8
Virrat,2016,5.9
Vï¿½rdï¿½,2016,4.3
Vï¿½rï¿½,2016,8.5
Ylitornio,2016,2.1
Ylivieska,2016,26.7
Ylï¿½jï¿½rvi,2016,29.4
Ypï¿½jï¿½,2016,13
ï¿½htï¿½ri,2016,7.4
ï¿½ï¿½nekoski,2016,21.9
Akaa,2017,57.2
Alajï¿½rvi,2017,9.7
Alavieska,2017,10.4
Alavus,2017,10.8
Asikkala,2017,14.6
Askola,2017,23.5
Aura,2017,42
Brï¿½ndï¿½,2017,4.2
Eckerï¿½,2017,8.8
Enonkoski,2017,4.6
Enontekiï¿½,2017,0.2
Espoo,2017,893.5
Eura,2017,20.6
Eurajoki,2017,18.5
Evijï¿½rvi,2017,7.1
Finstrï¿½m,2017,20.9
Forssa,2017,69.1
Fï¿½glï¿½,2017,3.9
Geta,2017,5.9
Haapajï¿½rvi,2017,9.5
Haapavesi,2017,6.6
Hailuoto,2017,4.8
Halsua,2017,2.8
Hamina,2017,33.6
Hammarland,2017,11.2
Hankasalmi,2017,8.8
Hanko,2017,72.8
Harjavalta,2017,57.9
Hartola,2017,5.3
Hattula,2017,26.9
Hausjï¿½rvi,2017,21.8
Heinola,2017,28.3
Heinï¿½vesi,2017,3.4
Helsinki,2017,3002.4
Hirvensalmi,2017,4.8
Hollola,2017,36.5
Huittinen,2017,19.2
Humppila,2017,15.5
Hyrynsalmi,2017,1.6
Hyvinkï¿½ï¿½,2017,144.8
Hï¿½meenkyrï¿½,2017,22.8
Hï¿½meenlinna,2017,37.9
Ii,2017,6.2
Iisalmi,2017,28.4
Iitti,2017,11.6
Ikaalinen,2017,9.5
Ilmajoki,2017,21.2
Ilomantsi,2017,1.9
Imatra,2017,175.9
Inari,2017,0.5
Ingï¿½,2017,15.7
Isojoki,2017,3.2
Isokyrï¿½,2017,13.2
Janakkala,2017,30.3
Joensuu,2017,31.9
Jokioinen,2017,29.3
Jomala,2017,34.1
Joroinen,2017,8.5
Joutsa,2017,5.3
Juuka,2017,3.2
Juupajoki,2017,7.4
Juva,2017,5.4
Jyvï¿½skylï¿½,2017,119.7
Jï¿½mijï¿½rvi,2017,8.7
Jï¿½msï¿½,2017,13.3
Jï¿½rvenpï¿½ï¿½,2017,1134
Kaarina,2017,220
Kaavi,2017,4.5
Kajaani,2017,20.3
Kalajoki,2017,13.6
Kangasala,2017,47.8
Kangasniemi,2017,5.2
Kankaanpï¿½ï¿½,2017,13
Kannonkoski,2017,3.2
Kannus,2017,11.8
Karijoki,2017,7.2
Karkkila,2017,36.7
Karstula,2017,4.7
Karvia,2017,4.8
Kaskinen,2017,119.8
Kauhajoki,2017,10.5
Kauhava,2017,12.4
Kauniainen,2017,1634
Kaustinen,2017,12.2
Keitele,2017,4.8
Kemi,2017,222.9
Kemijï¿½rvi,2017,2.1
Keminmaa,2017,13.2
Kimitoï¿½n,2017,9.9
Kempele,2017,159.3
Kerava,2017,1160.8
Keuruu,2017,7.9
Kihniï¿½,2017,5.5
Kinnula,2017,3.6
Kirkkonummi,2017,107
Kitee,2017,8.4
Kittilï¿½,2017,0.8
Kiuruvesi,2017,6.2
Kivijï¿½rvi,2017,2.3
Kokemï¿½ki,2017,15.4
Kokkola,2017,33
Kolari,2017,1.5
Konnevesi,2017,5.4
Kontiolahti,2017,18.6
Korsnï¿½s,2017,9.1
Koski Tl,2017,12.3
Kotka,2017,196.8
Kouvola,2017,32.9
Kristinestad,2017,9.7
Kronoby,2017,9.2
Kuhmo,2017,1.8
Kuhmoinen,2017,3.4
Kumlinge,2017,3.2
Kuopio,2017,36.5
Kuortane,2017,7.9
Kurikka,2017,12.3
Kustavi,2017,5.6
Kuusamo,2017,3.1
Kyyjï¿½rvi,2017,3
Kï¿½rkï¿½lï¿½,2017,17.6
Kï¿½rsï¿½mï¿½ki,2017,3.8
Kï¿½kar,2017,3.7
Lahti,2017,260.2
Laihia,2017,16
Laitila,2017,16.2
Lapinjï¿½rvi,2017,8.2
Lapinlahti,2017,8.8
Lappajï¿½rvi,2017,7.5
Lappeenranta,2017,50.9
Lapua,2017,19.6
Laukaa,2017,29.3
Lemi,2017,14.1
Lemland,2017,17.9
Lempï¿½ï¿½lï¿½,2017,84.7
Leppï¿½virta,2017,8.6
Lestijï¿½rvi,2017,1.6
Lieksa,2017,3.3
Lieto,2017,65.2
Liminka,2017,15.9
Liperi,2017,16.7
Lohja,2017,49.8
Loimaa,2017,19
Loppi,2017,13.4
Loviisa,2017,18.4
Luhanka,2017,3.4
Lumijoki,2017,9.7
Lumparland,2017,10.9
Larsmo,2017,37
Luumï¿½ki,2017,6.3
Malax,2017,10.5
Mariehamn,2017,989.6
Marttila,2017,10.2
Masku,2017,55.2
Merijï¿½rvi,2017,4.9
Merikarvia,2017,7.1
Miehikkï¿½lï¿½,2017,4.7
Mikkeli,2017,21.3
Muhos,2017,11.5
Multia,2017,2.2
Muonio,2017,1.2
Korsholm,2017,22.8
Muurame,2017,70.1
Mynï¿½mï¿½ki,2017,15.1
Myrskylï¿½,2017,9.8
Mï¿½ntsï¿½lï¿½,2017,35.8
Mï¿½nttï¿½-Vilppula,2017,19.2
Mï¿½ntyharju,2017,6.2
Naantali,2017,61.4
Nakkila,2017,30.2
Nivala,2017,20.5
Nokia,2017,115.6
Nousiainen,2017,24.2
Nurmes,2017,4.2
Nurmijï¿½rvi,2017,116.5
Nï¿½rpes,2017,9.7
Orimattila,2017,20.7
Oripï¿½ï¿½,2017,11.8
Orivesi,2017,11.6
Oulainen,2017,12.7
Oulu,2017,67.9
Outokumpu,2017,15.7
Padasjoki,2017,5.8
Paimio,2017,45
Paltamo,2017,3.7
Pargas,2017,17.3
Parikkala,2017,8.4
Parkano,2017,7.7
Pedersï¿½re,2017,14
Pelkosenniemi,2017,0.5
Pello,2017,2
Perho,2017,3.8
Pertunmaa,2017,4.6
Petï¿½jï¿½vesi,2017,8.6
Pieksï¿½mï¿½ki,2017,11.6
Pielavesi,2017,4
Jakobstad,2017,219.1
Pihtipudas,2017,3.8
Pirkkala,2017,236.2
Polvijï¿½rvi,2017,5.5
Pomarkku,2017,7.2
Pori,2017,73.2
Pornainen,2017,35
Porvoo,2017,76.6
Posio,2017,1.1
Pudasjï¿½rvi,2017,1.4
Pukkila,2017,13.4
Punkalaidun,2017,8.2
Puolanka,2017,1.1
Puumala,2017,2.8
Pyhtï¿½ï¿½,2017,16.2
Pyhï¿½joki,2017,5.9
Pyhï¿½jï¿½rvi,2017,4.1
Pyhï¿½ntï¿½,2017,1.9
Pyhï¿½ranta,2017,14.5
Pï¿½lkï¿½ne,2017,11.7
Pï¿½ytyï¿½,2017,11.2
Raahe,2017,24.6
Raseborg,2017,24.3
Raisio,2017,497
Rantasalmi,2017,6.4
Ranua,2017,1.2
Rauma,2017,79.9
Rautalampi,2017,6
Rautavaara,2017,1.5
Rautjï¿½rvi,2017,9.8
Reisjï¿½rvi,2017,5.9
Riihimï¿½ki,2017,239.8
Ristijï¿½rvi,2017,1.6
Rovaniemi,2017,8.2
Ruokolahti,2017,5.5
Ruovesi,2017,5.7
Rusko,2017,49.3
Rï¿½ï¿½kkylï¿½,2017,5.2
Saarijï¿½rvi,2017,7.7
Salla,2017,0.6
Salo,2017,26.7
Saltvik,2017,12.3
Sastamala,2017,17.4
Sauvo,2017,11.9
Savitaipale,2017,6.5
Savonlinna,2017,15.5
Savukoski,2017,0.2
Seinï¿½joki,2017,43.8
Sievi,2017,6.4
Siikainen,2017,3.2
Siikajoki,2017,5.1
Siikalatva,2017,2.5
Siilinjï¿½rvi,2017,54
Simo,2017,2.1
Sipoo,2017,59.8
Siuntio,2017,25.5
Sodankylï¿½,2017,0.7
Soini,2017,3.8
Somero,2017,13.4
Sonkajï¿½rvi,2017,2.8
Sotkamo,2017,3.9
Sottunga,2017,3.3
Sulkava,2017,4.4
Sund,2017,9.5
Suomussalmi,2017,1.5
Suonenjoki,2017,10.2
Sysmï¿½,2017,5.8
Sï¿½kylï¿½,2017,17
Taipalsaari,2017,13.8
Taivalkoski,2017,1.7
Taivassalo,2017,11.8
Tammela,2017,9.6
Tampere,2017,441.7
Tervo,2017,4.6
Tervola,2017,2
Teuva,2017,9.5
Tohmajï¿½rvi,2017,5.5
Toholampi,2017,5.2
Toivakka,2017,6.6
Tornio,2017,18.5
Turku,2017,772
Tuusniemi,2017,4.8
Tuusula,2017,176.1
Tyrnï¿½vï¿½,2017,13.7
Ulvila,2017,33
Urjala,2017,10.2
Utajï¿½rvi,2017,1.7
Utsjoki,2017,0.2
Uurainen,2017,10.8
Nykarleby,2017,10.3
Uusikaupunki,2017,31.3
Vaala,2017,2.3
Vaasa,2017,184.8
Valkeakoski,2017,77.7
Vantaa,2017,935.6
Varkaus,2017,54.9
Vehmaa,2017,12.3
Vesanto,2017,5
Vesilahti,2017,14.8
Veteli,2017,6.4
Vieremï¿½,2017,4
Vihti,2017,55.7
Viitasaari,2017,5.1
Vimpeli,2017,10.4
Virolahti,2017,8.6
Virrat,2017,5.9
Vï¿½rdï¿½,2017,4.2
Vï¿½rï¿½,2017,8.5
Ylitornio,2017,2
Ylivieska,2017,26.8
Ylï¿½jï¿½rvi,2017,29.5
Ypï¿½jï¿½,2017,13
ï¿½htï¿½ri,2017,7.3
ï¿½ï¿½nekoski,2017,21.6
Akaa,2018,56.6
Alajï¿½rvi,2018,9.6
Alavieska,2018,10.2
Alavus,2018,10.6
Asikkala,2018,14.5
Askola,2018,23.3
Aura,2018,41.9
Brï¿½ndï¿½,2018,4.2
Eckerï¿½,2018,8.9
Enonkoski,2018,4.6
Enontekiï¿½,2018,0.2
Espoo,2018,908.1
Eura,2018,20.3
Eurajoki,2018,18.4
Evijï¿½rvi,2018,7
Finstrï¿½m,2018,21
Forssa,2018,68.5
Fï¿½glï¿½,2018,4
Geta,2018,6.1
Haapajï¿½rvi,2018,9.3
Haapavesi,2018,6.5
Hailuoto,2018,4.8
Halsua,2018,2.8
Hamina,2018,33.3
Hammarland,2018,11.4
Hankasalmi,2018,8.6
Hanko,2018,71.4
Harjavalta,2018,56.8
Hartola,2018,5.1
Hattula,2018,26.5
Hausjï¿½rvi,2018,21.6
Heinola,2018,27.9
Heinï¿½vesi,2018,3.2
Helsinki,2018,3024.7
Hirvensalmi,2018,4.6
Hollola,2018,36.2
Huittinen,2018,18.9
Humppila,2018,15.1
Hyrynsalmi,2018,1.6
Hyvinkï¿½ï¿½,2018,144.1
Hï¿½meenkyrï¿½,2018,22.7
Hï¿½meenlinna,2018,37.8
Ii,2018,6.1
Iisalmi,2018,28.1
Iitti,2018,11.5
Ikaalinen,2018,9.3
Ilmajoki,2018,21.1
Ilomantsi,2018,1.8
Imatra,2018,173.7
Inari,2018,0.5
Ingï¿½,2018,15.4
Isojoki,2018,3.1
Isokyrï¿½,2018,13
Janakkala,2018,30
Joensuu,2018,32.1
Jokioinen,2018,28.8
Jomala,2018,35.3
Joroinen,2018,8.4
Joutsa,2018,5.2
Juuka,2018,3.1
Juupajoki,2018,7.3
Juva,2018,5.4
Jyvï¿½skylï¿½,2018,120.7
Jï¿½mijï¿½rvi,2018,8.4
Jï¿½msï¿½,2018,13.1
Jï¿½rvenpï¿½ï¿½,2018,1156.4
Kaarina,2018,222.1
Kaavi,2018,4.4
Kajaani,2018,20.2
Kalajoki,2018,13.4
Kangasala,2018,48.1
Kangasniemi,2018,5.1
Kankaanpï¿½ï¿½,2018,12.9
Kannonkoski,2018,3
Kannus,2018,11.7
Karijoki,2018,6.9
Karkkila,2018,36.2
Karstula,2018,4.5
Karvia,2018,4.8
Kaskinen,2018,118.7
Kauhajoki,2018,10.3
Kauhava,2018,12.2
Kauniainen,2018,1632.4
Kaustinen,2018,12.1
Keitele,2018,4.6
Kemi,2018,220.4
Kemijï¿½rvi,2018,2.1
Keminmaa,2018,13
Kimitoï¿½n,2018,9.8
Kempele,2018,162.8
Kerava,2018,1183.6
Keuruu,2018,7.8
Kihniï¿½,2018,5.3
Kinnula,2018,3.5
Kirkkonummi,2018,107.2
Kitee,2018,8.3
Kittilï¿½,2018,0.8
Kiuruvesi,2018,6.1
Kivijï¿½rvi,2018,2.3
Kokemï¿½ki,2018,15
Kokkola,2018,33
Kolari,2018,1.5
Konnevesi,2018,5.3
Kontiolahti,2018,18.6
Korsnï¿½s,2018,9
Koski Tl,2018,12.2
Kotka,2018,194.4
Kouvola,2018,32.5
Kristinestad,2018,9.7
Kronoby,2018,9.1
Kuhmo,2018,1.7
Kuhmoinen,2018,3.4
Kumlinge,2018,3.2
Kuopio,2018,36.6
Kuortane,2018,7.7
Kurikka,2018,12.1
Kustavi,2018,5.6
Kuusamo,2018,3.1
Kyyjï¿½rvi,2018,3
Kï¿½rkï¿½lï¿½,2018,17.4
Kï¿½rsï¿½mï¿½ki,2018,3.8
Kï¿½kar,2018,3.7
Lahti,2018,261.1
Laihia,2018,16
Laitila,2018,16.3
Lapinjï¿½rvi,2018,8.1
Lapinlahti,2018,8.8
Lappajï¿½rvi,2018,7.3
Lappeenranta,2018,50.7
Lapua,2018,19.6
Laukaa,2018,29.2
Lemi,2018,14
Lemland,2018,18
Lempï¿½ï¿½lï¿½,2018,86.1
Leppï¿½virta,2018,8.5
Lestijï¿½rvi,2018,1.5
Lieksa,2018,3.2
Lieto,2018,66
Liminka,2018,15.9
Liperi,2018,16.7
Lohja,2018,49.3
Loimaa,2018,18.9
Loppi,2018,13.2
Loviisa,2018,18.2
Luhanka,2018,3.3
Lumijoki,2018,9.6
Lumparland,2018,10.5
Larsmo,2018,37.5
Luumï¿½ki,2018,6.2
Malax,2018,10.5
Mariehamn,2018,995.2
Marttila,2018,10.3
Masku,2018,54.7
Merijï¿½rvi,2018,4.8
Merikarvia,2018,7
Miehikkï¿½lï¿½,2018,4.6
Mikkeli,2018,21.1
Muhos,2018,11.5
Multia,2018,2.2
Muonio,2018,1.2
Korsholm,2018,22.9
Muurame,2018,70.6
Mynï¿½mï¿½ki,2018,14.9
Myrskylï¿½,2018,9.6
Mï¿½ntsï¿½lï¿½,2018,35.6
Mï¿½nttï¿½-Vilppula,2018,18.7
Mï¿½ntyharju,2018,6
Naantali,2018,61.6
Nakkila,2018,29.7
Nivala,2018,20.3
Nokia,2018,116.3
Nousiainen,2018,23.8
Nurmes,2018,4.1
Nurmijï¿½rvi,2018,117.9
Nï¿½rpes,2018,9.7
Orimattila,2018,20.5
Oripï¿½ï¿½,2018,11.6
Orivesi,2018,11.5
Oulainen,2018,12.6
Oulu,2018,68.5
Outokumpu,2018,15.3
Padasjoki,2018,5.7
Paimio,2018,45.4
Paltamo,2018,3.6
Pargas,2018,17.2
Parikkala,2018,8.2
Parkano,2018,7.6
Pedersï¿½re,2018,13.9
Pelkosenniemi,2018,0.5
Pello,2018,2
Perho,2018,3.8
Pertunmaa,2018,4.6
Petï¿½jï¿½vesi,2018,8.5
Pieksï¿½mï¿½ki,2018,11.4
Pielavesi,2018,3.9
Jakobstad,2018,218
Pihtipudas,2018,3.8
Pirkkala,2018,237.9
Polvijï¿½rvi,2018,5.4
Pomarkku,2018,7.1
Pori,2018,73
Pornainen,2018,34.6
Porvoo,2018,76.8
Posio,2018,1.1
Pudasjï¿½rvi,2018,1.4
Pukkila,2018,13.1
Punkalaidun,2018,8
Puolanka,2018,1.1
Puumala,2018,2.8
Pyhtï¿½ï¿½,2018,16
Pyhï¿½joki,2018,5.8
Pyhï¿½jï¿½rvi,2018,4
