Region,Year,poverty_rate
Kï¿½rkï¿½lï¿½,2011,14.4
Kï¿½rsï¿½mï¿½ki,2011,19.2
Kï¿½kar,2011,17.7
Lahti,2011,17
Laihia,2011,10
Laitila,2011,15.3
Lapinjï¿½rvi,2011,14.8
Lapinlahti,2011,21.3
Lappajï¿½rvi,2011,16.2
Lappeenranta,2011,16.5
Lapua,2011,11.7
Laukaa,2011,12
Lemi,2011,14.5
Lemland,2011,5.4
Lempï¿½ï¿½lï¿½,2011,9.2
Leppï¿½virta,2011,15.5
Lestijï¿½rvi,2011,16.9
Lieksa,2011,23.5
Lieto,2011,7.5
Liminka,2011,11.1
Liperi,2011,15.3
Lohja,2011,10.8
Loimaa,2011,17.2
Loppi,2011,12
Loviisa,2011,13.8
Luhanka,2011,21.1
Lumijoki,2011,22.5
Lumparland,2011,9.9
Larsmo,2011,7.6
Luumï¿½ki,2011,17.9
Malax,2011,12.2
Mariehamn,2011,10.1
Marttila,2011,14.9
Masku,2011,6.1
Merijï¿½rvi,2011,27.2
Merikarvia,2011,21.5
Miehikkï¿½lï¿½,2011,18.2
Mikkeli,2011,16.1
Muhos,2011,13.6
Multia,2011,22.2
Muonio,2011,15.8
Korsholm,2011,7
Muurame,2011,8.7
Mynï¿½mï¿½ki,2011,12.4
Myrskylï¿½,2011,15.8
Mï¿½ntsï¿½lï¿½,2011,9.5
Mï¿½nttï¿½-Vilppula,2011,14.6
Mï¿½ntyharju,2011,17.6
Naantali,2011,8.4
Nakkila,2011,15.5
Nivala,2011,18
Nokia,2011,10.4
Nousiainen,2011,9.6
Nurmes,2011,23.1
Nurmijï¿½rvi,2011,6.3
Nï¿½rpes,2011,12.4
Orimattila,2011,15
Oripï¿½ï¿½,2011,16.3
Orivesi,2011,16.1
Oulainen,2011,18.4
Oulu,2011,16.5
Outokumpu,2011,21.7
Padasjoki,2011,18.4
Paimio,2011,9.6
Paltamo,2011,18.4
Pargas,2011,10.9
Parikkala,2011,20.6
Parkano,2011,18.1
Pedersï¿½re,2011,9
Pelkosenniemi,2011,19.8
Pello,2011,15.7
Perho,2011,19.7
Pertunmaa,2011,22.8
Petï¿½jï¿½vesi,2011,17.5
Pieksï¿½mï¿½ki,2011,17.1
Pielavesi,2011,21.4
Jakobstad,2011,12.9
Pihtipudas,2011,21.1
Pirkkala,2011,8
Polvijï¿½rvi,2011,24.2
Pomarkku,2011,17.6
Pori,2011,16.1
Pornainen,2011,9.6
Porvoo,2011,10.4
Posio,2011,19
Pudasjï¿½rvi,2011,22.6
Pukkila,2011,14
Punkalaidun,2011,22.4
Puolanka,2011,19.6
Puumala,2011,17.8
Pyhtï¿½ï¿½,2011,10.8
Pyhï¿½joki,2011,13.3
Pyhï¿½jï¿½rvi,2011,20.3
Pyhï¿½ntï¿½,2011,14.3
Pyhï¿½ranta,2011,10
Pï¿½lkï¿½ne,2011,15.5
Pï¿½ytyï¿½,2011,15.1
Raahe,2011,14.7
Raseborg,2011,13.5
Raisio,2011,9.8
Rantasalmi,2011,19.4
Ranua,2011,23.2
Rauma,2011,12.4
Rautalampi,2011,23.4
Rautavaara,2011,24
Rautjï¿½rvi,2011,16
Reisjï¿½rvi,2011,15.4
Riihimï¿½ki,2011,13.1
Ristijï¿½rvi,2011,17.1
Rovaniemi,2011,16.9
Ruokolahti,2011,12.7
Ruovesi,2011,17.1
Rusko,2011,6
Rï¿½ï¿½kkylï¿½,2011,27.6
Saarijï¿½rvi,2011,20
Salla,2011,19.5
Salo,2011,15.2
Saltvik,2011,7.7
Sastamala,2011,16.3
Sauvo,2011,12.4
Savitaipale,2011,18.1
Savonlinna,2011,18.2
Savukoski,2011,17.7
Seinï¿½joki,2011,12.6
Sievi,2011,19.7
Siikainen,2011,26.2
Siikajoki,2011,16.9
Siikalatva,2011,18.8
Siilinjï¿½rvi,2011,9.3
Simo,2011,12.8
Sipoo,2011,6.2
Siuntio,2011,7.7
Sodankylï¿½,2011,14.3
Soini,2011,19.4
Somero,2011,17.3
Sonkajï¿½rvi,2011,20.7
Sotkamo,2011,15.1
Sottunga,2011,...
Sulkava,2011,21.6
Sund,2011,9.6
Suomussalmi,2011,17.9
Suonenjoki,2011,19.2
Sysmï¿½,2011,23
Sï¿½kylï¿½,2011,12.4
Taipalsaari,2011,9.9
Taivalkoski,2011,19.7
Taivassalo,2011,17
Tammela,2011,12.4
Tampere,2011,18.4
Tervo,2011,20.5
Tervola,2011,16.7
Teuva,2011,17.4
Tohmajï¿½rvi,2011,24.1
Toholampi,2011,15.8
Toivakka,2011,15.9
Tornio,2011,15.6
Turku,2011,19.6
Tuusniemi,2011,23.4
Tuusula,2011,6
Tyrnï¿½vï¿½,2011,18.5
Ulvila,2011,11.5
Urjala,2011,19.6
Utajï¿½rvi,2011,19.2
Utsjoki,2011,18
Uurainen,2011,17.3
Nykarleby,2011,12.3
Uusikaupunki,2011,14.6
Vaala,2011,18.4
Vaasa,2011,15.2
Valkeakoski,2011,12.1
Vantaa,2011,9.9
Varkaus,2011,18.4
Vehmaa,2011,16.2
Vesanto,2011,21.7
Vesilahti,2011,11.8
Veteli,2011,14.3
Vieremï¿½,2011,17.8
Vihti,2011,8.8
Viitasaari,2011,17.7
Vimpeli,2011,13.4
Virolahti,2011,18.1
Virrat,2011,20.3
Vï¿½rdï¿½,2011,14.3
Vï¿½rï¿½,2011,12.4
Ylitornio,2011,19.1
Ylivieska,2011,15
Ylï¿½jï¿½rvi,2011,10.2
Ypï¿½jï¿½,2011,16.9
ï¿½htï¿½ri,2011,18.1
ï¿½ï¿½nekoski,2011,16.5
MK01 Uusimaa,2011,10.9
MK02 Southwest Finland,2011,14.9
MK04 Satakunta,2011,15.3
MK05 Kanta-Hï¿½me,2011,12.9
MK06 Pirkanmaa,2011,15.2
MK07 Pï¿½ijï¿½t-Hï¿½me,2011,16.4
MK08 Kymenlaakso,2011,15.6
MK09 South Karelia,2011,16.2
MK10 South Savo,2011,17.6
MK11 North Savo,2011,17.3
MK12 North Karelia,2011,20.8
MK13 Central Finland,2011,17
MK14 South Ostrobothnia,2011,14.9
MK15 Ostrobothnia,2011,12.5
MK16 Central Ostrobothnia,2011,13.4
MK17 North Ostrobothnia,2011,16.3
MK18 Kainuu,2011,16.8
MK19 Lapland,2011,16.9
MK21 ï¿½land,2011,8.8
HVA01 East Uusimaa wellbeing services county,2011,10.4
HVA02 Central Uusimaa wellbeing services county,2011,8.3
HVA03 West Uusimaa wellbeing services county,2011,9.1
HVA04 Vantaa and Kerava wellbeing services county,2011,9.8
HVA05 Southwest Finland wellbeing services county,2011,14.9
HVA06 Satakunta wellbeing services county,2011,15.3
HVA06 Kanta-Hï¿½me wellbeing services county,2011,12.9
HVA08 Pirkanmaa wellbeing services county,2011,15.2
HVA09 Pï¿½ijï¿½t-Hï¿½me wellbeing services county,2011,16.4
HVA10 Kymenlaakso wellbeing services county,2011,15.6
HVA11 South Karelia wellbeing services county,2011,16.2
HVA12 South Savo wellbeing services county,2011,17.6
HVA13 North Savo wellbeing services county,2011,17.3
HVA14 North Karelia wellbeing services county,2011,20.8
HVA15 Central Finland wellbeing services county,2011,17
HVA16 South Ostrobothnia wellbeing services county,2011,14.9
HVA17 Ostrobothnia wellbeing services county,2011,12.5
HVA18 Central Ostrobothnia wellbeing services county,2011,13.4
HVA19 North Ostrobothnia wellbeing services county,2011,16.3
HVA20 Kainuu wellbeing services county,2011,16.8
HVA21 Lapland wellbeing services county,2011,16.9
HVA90 City of Helsinki,2011,13.6
HVA91 ï¿½land,2011,8.8
SK011 Helsinki,2011,10.8
SK014 Raasepori,2011,12.5
SK015 Porvoo,2011,10.7
SK016 Loviisa,2011,13.9
SK021 ï¿½boland-Turunmaa,2011,12.6
SK022 Salo,2011,15.5
SK023 Turku,2011,14.8
SK024 Vakka-Suomi,2011,14.8
SK025 Loimaa,2011,16
SK041 Rauma,2011,12.4
SK043 Pori,2011,16
SK044 Pohjois-Satakunta,2011,20.4
SK051 Hï¿½meenlinna,2011,12
SK052 Riihimï¿½ki,2011,12.4
SK053 Forssa,2011,15.9
SK061 Luoteis-Pirkanmaa,2011,18.8
SK063 Etelï¿½-Pirkanmaa,2011,13.3
SK064 Tampere,2011,15
SK068 Lounais-Pirkanmaa,2011,17
SK069 Ylï¿½-Pirkanmaa,2011,16.8
SK071 Lahti,2011,16.4
SK081 Kouvola,2011,15.3
SK082 Kotka-Hamina,2011,15.9
SK091 Lappeenranta,2011,16.2
SK093 Imatra,2011,16.1
SK101 Mikkeli,2011,17.1
SK103 Savonlinna,2011,18.5
SK105 Pieksï¿½mï¿½ki,2011,17.7
SK111 Ylï¿½-Savo,2011,19.3
SK112 Kuopio,2011,15.6
SK113 Koillis-Savo,2011,23.5
SK114 Varkaus,2011,17.4
SK115 Sisï¿½-Savo,2011,20.7
SK122 Joensuu,2011,19.9
SK124 Keski-Karjala,2011,23.4
SK125 Pielisen Karjala,2011,23.3
SK131 Jyvï¿½skylï¿½,2011,16.6
SK132 Joutsa,2011,21.1
SK133 Keuruu,2011,17.7
SK134 Jï¿½msï¿½,2011,15.3
SK135 ï¿½ï¿½nekoski,2011,16.8
SK138 Saarijï¿½rvi-Viitasaari,2011,19.4
SK141 Suupohja,2011,19.2
SK142 Seinï¿½joki,2011,13.3
SK144 Kuusiokunnat,2011,17.9
SK146 Jï¿½rviseutu,2011,17
SK152 Vaasa,2011,13
SK153 Sydï¿½sterbotten,2011,13.9
SK154 Jakobstadsregionen,2011,11.1
SK161 Kaustinen,2011,15
SK162 Kokkola,2011,13
SK171 Oulu,2011,15.7
SK173 Oulunkaari,2011,19.4
SK174 Raahe,2011,14.9
SK175 Haapavesi-Siikalatva,2011,18
SK176 Nivala-Haapajï¿½rvi,2011,18.7
SK177 Ylivieska,2011,16.3
SK178 Koillismaa,2011,16.7
SK181 Kehys-Kainuu,2011,19.1
SK182 Kajaani,2011,15.8
SK191 Rovaniemi,2011,17.3
SK192 Kemi-Tornio,2011,16.4
SK193 Torniolaakso,2011,17.5
SK194 Itï¿½-Lappi,2011,18.2
SK196 Tunturi-Lappi,2011,16.6
SK197 Pohjois-Lappi,2011,15.4
SK211 Mariehamns stad,2011,10.1
SK212 ï¿½lands landsbygd,2011,7.2
SK213 ï¿½lands skï¿½rgï¿½rd,2011,13.5
Akaa,2012,11.7
Alajï¿½rvi,2012,16.8
Alavieska,2012,18.1
Alavus,2012,17.2
Asikkala,2012,14.4
Askola,2012,9.6
Aura,2012,9.1
Brï¿½ndï¿½,2012,12.8
Eckerï¿½,2012,10.3
Enonkoski,2012,17.3
Enontekiï¿½,2012,19.6
Espoo,2012,8.5
Eura,2012,12.5
Eurajoki,2012,10
Evijï¿½rvi,2012,11.6
Finstrï¿½m,2012,7.8
Forssa,2012,16.4
Fï¿½glï¿½,2012,12.6
Geta,2012,18
Haapajï¿½rvi,2012,18.4
Haapavesi,2012,17.1
Hailuoto,2012,15.6
Halsua,2012,15.1
Hamina,2012,13.2
Hammarland,2012,9.5
Hankasalmi,2012,18.8
Hanko,2012,11.5
Harjavalta,2012,14.6
Hartola,2012,23.1
Hattula,2012,9
Hausjï¿½rvi,2012,9.9
Heinola,2012,16.1
Heinï¿½vesi,2012,18.8
Helsinki,2012,13.1
Hirvensalmi,2012,21.2
Hollola,2012,10.9
Huittinen,2012,17
Humppila,2012,16.6
Hyrynsalmi,2012,18.8
Hyvinkï¿½ï¿½,2012,10.6
Hï¿½meenkyrï¿½,2012,12.6
Hï¿½meenlinna,2012,12.4
Ii,2012,14.8
Iisalmi,2012,16.2
Iitti,2012,15.9
Ikaalinen,2012,16.7
Ilmajoki,2012,11.6
Ilomantsi,2012,19.3
Imatra,2012,15.2
Inari,2012,15
Ingï¿½,2012,8.8
Isojoki,2012,19.6
Isokyrï¿½,2012,14.2
Janakkala,2012,10.2
Joensuu,2012,20.5
Jokioinen,2012,11.6
Jomala,2012,4.8
Joroinen,2012,15.1
Joutsa,2012,18.9
Juuka,2012,24
Juupajoki,2012,13.9
Juva,2012,17.8
Jyvï¿½skylï¿½,2012,17.1
Jï¿½mijï¿½rvi,2012,15.3
Jï¿½msï¿½,2012,14.4
Jï¿½rvenpï¿½ï¿½,2012,7.7
Kaarina,2012,7.3
Kaavi,2012,23.5
Kajaani,2012,15.2
Kalajoki,2012,12.7
Kangasala,2012,8.6
Kangasniemi,2012,19
Kankaanpï¿½ï¿½,2012,18.3
Kannonkoski,2012,23.2
Kannus,2012,11.9
Karijoki,2012,18.6
Karkkila,2012,11.6
Karstula,2012,18
Karvia,2012,21.8
Kaskinen,2012,10.3
Kauhajoki,2012,17.3
Kauhava,2012,13.2
Kauniainen,2012,5.3
Kaustinen,2012,10.8
Keitele,2012,15.8
Kemi,2012,18.3
Kemijï¿½rvi,2012,16.4
Keminmaa,2012,10.9
Kimitoï¿½n,2012,14.9
Kempele,2012,8.4
Kerava,2012,9.1
Keuruu,2012,16.2
Kihniï¿½,2012,18
Kinnula,2012,19.8
Kirkkonummi,2012,6.5
Kitee,2012,20.8
Kittilï¿½,2012,14
Kiuruvesi,2012,21.6
Kivijï¿½rvi,2012,21.4
Kokemï¿½ki,2012,16.4
Kokkola,2012,12.3
Kolari,2012,14.4
Konnevesi,2012,17.8
Kontiolahti,2012,10.4
Korsnï¿½s,2012,11.2
Koski Tl,2012,17.8
Kotka,2012,15.9
Kouvola,2012,14.4
Kristinestad,2012,15.3
Kronoby,2012,9.3
Kuhmo,2012,19.1
Kuhmoinen,2012,19.7
Kumlinge,2012,14
Kuopio,2012,15.5
Kuortane,2012,13.6
Kurikka,2012,14.8
Kustavi,2012,17.3
Kuusamo,2012,15.6
Kyyjï¿½rvi,2012,16
Kï¿½rkï¿½lï¿½,2012,13.7
Kï¿½rsï¿½mï¿½ki,2012,17.5
Kï¿½kar,2012,14
Lahti,2012,16.3
Laihia,2012,9
Laitila,2012,14.6
Lapinjï¿½rvi,2012,14.4
Lapinlahti,2012,19.5
Lappajï¿½rvi,2012,16
Lappeenranta,2012,15.4
Lapua,2012,11.4
Laukaa,2012,11.4
Lemi,2012,13
Lemland,2012,5.2
Lempï¿½ï¿½lï¿½,2012,8.8
Leppï¿½virta,2012,15
Lestijï¿½rvi,2012,15.1
Lieksa,2012,22.1
Lieto,2012,7
Liminka,2012,11.1
Liperi,2012,14.8
Lohja,2012,10.4
Loimaa,2012,15.7
Loppi,2012,11.4
Loviisa,2012,12.8
Luhanka,2012,17.2
Lumijoki,2012,20
Lumparland,2012,9.8
Larsmo,2012,7.6
Luumï¿½ki,2012,16.1
Malax,2012,11.2
Mariehamn,2012,9.2
Marttila,2012,14.5
Masku,2012,5.9
Merijï¿½rvi,2012,23.2
Merikarvia,2012,19
Miehikkï¿½lï¿½,2012,18.1
Mikkeli,2012,14.9
Muhos,2012,14
Multia,2012,20.3
Muonio,2012,15
Korsholm,2012,6.9
Muurame,2012,8.1
Mynï¿½mï¿½ki,2012,12.3
Myrskylï¿½,2012,13.4
Mï¿½ntsï¿½lï¿½,2012,8.8
Mï¿½nttï¿½-Vilppula,2012,14.6
Mï¿½ntyharju,2012,18
Naantali,2012,8.7
Nakkila,2012,14
Nivala,2012,16.4
Nokia,2012,9.8
Nousiainen,2012,8
Nurmes,2012,21.8
Nurmijï¿½rvi,2012,6.2
Nï¿½rpes,2012,11.6
Orimattila,2012,14.2
Oripï¿½ï¿½,2012,16.1
Orivesi,2012,15.1
Oulainen,2012,17.5
Oulu,2012,15.7
Outokumpu,2012,21
Padasjoki,2012,20.1
Paimio,2012,9.3
Paltamo,2012,18
Pargas,2012,10.3
Parikkala,2012,18.9
Parkano,2012,17.1
Pedersï¿½re,2012,8.3
Pelkosenniemi,2012,18.7
Pello,2012,14.8
Perho,2012,18.7
Pertunmaa,2012,24
Petï¿½jï¿½vesi,2012,15.6
Pieksï¿½mï¿½ki,2012,16.7
Pielavesi,2012,20.9
Jakobstad,2012,12.1
Pihtipudas,2012,19.3
Pirkkala,2012,7.3
Polvijï¿½rvi,2012,22.9
Pomarkku,2012,14.7
Pori,2012,15.3
Pornainen,2012,8.1
Porvoo,2012,9.6
Posio,2012,18
Pudasjï¿½rvi,2012,22.3
Pukkila,2012,12.7
Punkalaidun,2012,19.9
Puolanka,2012,17.5
Puumala,2012,18.3
Pyhtï¿½ï¿½,2012,10.5
Pyhï¿½joki,2012,12.8
Pyhï¿½jï¿½rvi,2012,18.5
Pyhï¿½ntï¿½,2012,13
Pyhï¿½ranta,2012,9.2
Pï¿½lkï¿½ne,2012,14.9
Pï¿½ytyï¿½,2012,14.4
Raahe,2012,14.3
Raseborg,2012,13.2
Raisio,2012,9.3
Rantasalmi,2012,18.2
Ranua,2012,21.6
Rauma,2012,12
Rautalampi,2012,22.6
Rautavaara,2012,21.5
Rautjï¿½rvi,2012,16.8
Reisjï¿½rvi,2012,15.7
Riihimï¿½ki,2012,12
Ristijï¿½rvi,2012,16.2
Rovaniemi,2012,15.8
Ruokolahti,2012,12
Ruovesi,2012,15.9
Rusko,2012,6
Rï¿½ï¿½kkylï¿½,2012,27.6
Saarijï¿½rvi,2012,18.9
Salla,2012,17.7
Salo,2012,15
Saltvik,2012,8.3
Sastamala,2012,15.2
Sauvo,2012,11.5
Savitaipale,2012,16.6
Savonlinna,2012,17.4
Savukoski,2012,22.3
Seinï¿½joki,2012,12
Sievi,2012,18.6
Siikainen,2012,26.5
Siikajoki,2012,15.8
Siikalatva,2012,18.9
Siilinjï¿½rvi,2012,8.8
Simo,2012,12.4
Sipoo,2012,5.8
Siuntio,2012,8
Sodankylï¿½,2012,12.2
Soini,2012,19.6
Somero,2012,16.1
Sonkajï¿½rvi,2012,19.2
Sotkamo,2012,13.2
Sottunga,2012,...
Sulkava,2012,21.7
Sund,2012,11.2
Suomussalmi,2012,16.8
Suonenjoki,2012,18.6
Sysmï¿½,2012,21.8
Sï¿½kylï¿½,2012,11.4
Taipalsaari,2012,9.3
Taivalkoski,2012,17.9
Taivassalo,2012,14.8
Tammela,2012,11.1
Tampere,2012,17.4
Tervo,2012,22.3
Tervola,2012,16.3
Teuva,2012,16.5
Tohmajï¿½rvi,2012,22.1
Toholampi,2012,13.8
Toivakka,2012,15.5
Tornio,2012,14.7
Turku,2012,19
Tuusniemi,2012,21.9
Tuusula,2012,5.7
Tyrnï¿½vï¿½,2012,17.1
Ulvila,2012,10.6
Urjala,2012,16.2
Utajï¿½rvi,2012,15.6
Utsjoki,2012,16.3
Uurainen,2012,16.3
Nykarleby,2012,10.9
Uusikaupunki,2012,13.6
Vaala,2012,17.3
Vaasa,2012,14.4
Valkeakoski,2012,11.7
Vantaa,2012,9
Varkaus,2012,17.7
Vehmaa,2012,16.1
Vesanto,2012,20.4
Vesilahti,2012,10.6
Veteli,2012,14.2
Vieremï¿½,2012,16.6
Vihti,2012,8
Viitasaari,2012,17.7
Vimpeli,2012,12.9
Virolahti,2012,16.9
Virrat,2012,19.4
Vï¿½rdï¿½,2012,13.8
Vï¿½rï¿½,2012,11.6
Ylitornio,2012,16.8
Ylivieska,2012,14.2
Ylï¿½jï¿½rvi,2012,9.5
Ypï¿½jï¿½,2012,14.5
ï¿½htï¿½ri,2012,18.2
ï¿½ï¿½nekoski,2012,15.4
MK01 Uusimaa,2012,10.4
MK02 Southwest Finland,2012,14.3
MK04 Satakunta,2012,14.4
MK05 Kanta-Hï¿½me,2012,12.2
MK06 Pirkanmaa,2012,14.3
MK07 Pï¿½ijï¿½t-Hï¿½me,2012,15.6
MK08 Kymenlaakso,2012,14.7
MK09 South Karelia,2012,15.2
MK10 South Savo,2012,16.8
MK11 North Savo,2012,16.2
MK12 North Karelia,2012,19.7
MK13 Central Finland,2012,16.3
MK14 South Ostrobothnia,2012,14
MK15 Ostrobothnia,2012,11.7
MK16 Central Ostrobothnia,2012,12.7
MK17 North Ostrobothnia,2012,15.5
MK18 Kainuu,2012,15.9
MK19 Lapland,2012,15.7
MK21 ï¿½land,2012,8.7
HVA01 East Uusimaa wellbeing services county,2012,9.7
HVA02 Central Uusimaa wellbeing services county,2012,7.8
HVA03 West Uusimaa wellbeing services county,2012,8.9
HVA04 Vantaa and Kerava wellbeing services county,2012,9
HVA05 Southwest Finland wellbeing services county,2012,14.3
HVA06 Satakunta wellbeing services county,2012,14.4
HVA06 Kanta-Hï¿½me wellbeing services county,2012,12.2
HVA08 Pirkanmaa wellbeing services county,2012,14.3
HVA09 Pï¿½ijï¿½t-Hï¿½me wellbeing services county,2012,15.6
HVA10 Kymenlaakso wellbeing services county,2012,14.7
HVA11 South Karelia wellbeing services county,2012,15.2
HVA12 South Savo wellbeing services county,2012,16.8
HVA13 North Savo wellbeing services county,2012,16.2
HVA14 North Karelia wellbeing services county,2012,19.7
HVA15 Central Finland wellbeing services county,2012,16.3
HVA16 South Ostrobothnia wellbeing services county,2012,14
HVA17 Ostrobothnia wellbeing services county,2012,11.7
HVA18 Central Ostrobothnia wellbeing services county,2012,12.7
HVA19 North Ostrobothnia wellbeing services county,2012,15.5
HVA20 Kainuu wellbeing services county,2012,15.9
HVA21 Lapland wellbeing services county,2012,15.7
HVA90 City of Helsinki,2012,13.1
HVA91 ï¿½land,2012,8.7
SK011 Helsinki,2012,10.3
SK014 Raasepori,2012,12.3
SK015 Porvoo,2012,9.9
SK016 Loviisa,2012,13.1
SK021 ï¿½boland-Turunmaa,2012,11.7
SK022 Salo,2012,15.2
SK023 Turku,2012,14.3
SK024 Vakka-Suomi,2012,13.9
SK025 Loimaa,2012,14.8
SK041 Rauma,2012,11.8
SK043 Pori,2012,15
SK044 Pohjois-Satakunta,2012,19.1
SK051 Hï¿½meenlinna,2012,11.6
SK052 Riihimï¿½ki,2012,11.5
SK053 Forssa,2012,14.5
SK061 Luoteis-Pirkanmaa,2012,17
SK063 Etelï¿½-Pirkanmaa,2012,12.3
SK064 Tampere,2012,14.1
SK068 Lounais-Pirkanmaa,2012,15.7
SK069 Ylï¿½-Pirkanmaa,2012,16.2
SK071 Lahti,2012,15.6
SK081 Kouvola,2012,14.4
SK082 Kotka-Hamina,2012,15
SK091 Lappeenranta,2012,15.1
SK093 Imatra,2012,15.4
SK101 Mikkeli,2012,16.1
SK103 Savonlinna,2012,17.8
SK105 Pieksï¿½mï¿½ki,2012,17
SK111 Ylï¿½-Savo,2012,18.3
SK112 Kuopio,2012,14.4
SK113 Koillis-Savo,2012,22.5
SK114 Varkaus,2012,16.6
SK115 Sisï¿½-Savo,2012,20.2
SK122 Joensuu,2012,19
SK124 Keski-Karjala,2012,22
SK125 Pielisen Karjala,2012,22
SK131 Jyvï¿½skylï¿½,2012,16
SK132 Joutsa,2012,18.7
SK133 Keuruu,2012,16.8
SK134 Jï¿½msï¿½,2012,14.4
SK135 ï¿½ï¿½nekoski,2012,15.7
SK138 Saarijï¿½rvi-Viitasaari,2012,18.8
SK141 Suupohja,2012,17.4
SK142 Seinï¿½joki,2012,12.6
SK144 Kuusiokunnat,2012,16.8
SK146 Jï¿½rviseutu,2012,15.8
SK152 Vaasa,2012,12.2
SK153 Sydï¿½sterbotten,2012,13
SK154 Jakobstadsregionen,2012,10.2
SK161 Kaustinen,2012,14.1
SK162 Kokkola,2012,12.2
SK171 Oulu,2012,15
SK173 Oulunkaari,2012,17.8
SK174 Raahe,2012,14.4
SK175 Haapavesi-Siikalatva,2012,17.4
SK176 Nivala-Haapajï¿½rvi,2012,17.3
SK177 Ylivieska,2012,15.3
SK178 Koillismaa,2012,16.1
SK181 Kehys-Kainuu,2012,18
SK182 Kajaani,2012,15
SK191 Rovaniemi,2012,16.2
SK192 Kemi-Tornio,2012,15.5
SK193 Torniolaakso,2012,15.9
SK194 Itï¿½-Lappi,2012,17.5
SK196 Tunturi-Lappi,2012,15
SK197 Pohjois-Lappi,2012,13.7
SK211 Mariehamns stad,2012,9.2
SK212 ï¿½lands landsbygd,2012,7.6
SK213 ï¿½lands skï¿½rgï¿½rd,2012,13.3
Akaa,2013,11.1
Alajï¿½rvi,2013,17.5
Alavieska,2013,17.9
Alavus,2013,16
Asikkala,2013,14.4
Askola,2013,8.8
Aura,2013,9.7
Brï¿½ndï¿½,2013,15.8
Eckerï¿½,2013,9.4
Enonkoski,2013,15.7
Enontekiï¿½,2013,17.9
Espoo,2013,8.5
Eura,2013,12
Eurajoki,2013,9.5
Evijï¿½rvi,2013,12
Finstrï¿½m,2013,7.9
Forssa,2013,16.2
Fï¿½glï¿½,2013,12.1
Geta,2013,18.9
Haapajï¿½rvi,2013,18.2
Haapavesi,2013,16.3
Hailuoto,2013,14.1
Halsua,2013,12.8
Hamina,2013,12.8
Hammarland,2013,9.7
Hankasalmi,2013,17.4
Hanko,2013,11.7
Harjavalta,2013,13.8
Hartola,2013,22.1
Hattula,2013,8.8
Hausjï¿½rvi,2013,9.6
Heinola,2013,15.5
Heinï¿½vesi,2013,17.9
Helsinki,2013,12.3
Hirvensalmi,2013,18.7
Hollola,2013,10.6
Huittinen,2013,16.2
Humppila,2013,17
Hyrynsalmi,2013,17.9
Hyvinkï¿½ï¿½,2013,10.4
Hï¿½meenkyrï¿½,2013,12.3
Hï¿½meenlinna,2013,11.7
Ii,2013,14.7
Iisalmi,2013,15.4
Iitti,2013,15
Ikaalinen,2013,16.7
Ilmajoki,2013,11.4
Ilomantsi,2013,19.2
Imatra,2013,15
Inari,2013,13.9
Ingï¿½,2013,9.3
Isojoki,2013,19.3
Isokyrï¿½,2013,13.9
Janakkala,2013,9.4
Joensuu,2013,19.9
Jokioinen,2013,11.6
Jomala,2013,3.9
Joroinen,2013,14.2
Joutsa,2013,18.9
Juuka,2013,22.7
Juupajoki,2013,14.2
Juva,2013,16.8
Jyvï¿½skylï¿½,2013,17.1
Jï¿½mijï¿½rvi,2013,15.8
Jï¿½msï¿½,2013,14.1
Jï¿½rvenpï¿½ï¿½,2013,7.4
Kaarina,2013,7.5
Kaavi,2013,21.6
Kajaani,2013,14.6
Kalajoki,2013,12.4
Kangasala,2013,8.8
Kangasniemi,2013,19
Kankaanpï¿½ï¿½,2013,18.6
Kannonkoski,2013,19.2
Kannus,2013,11.5
Karijoki,2013,18
Karkkila,2013,11.2
Karstula,2013,16.2
Karvia,2013,21.2
Kaskinen,2013,9.8
Kauhajoki,2013,17.2
Kauhava,2013,12.5
Kauniainen,2013,5.3
Kaustinen,2013,9.9
Keitele,2013,15.4
Kemi,2013,18.3
Kemijï¿½rvi,2013,15.2
Keminmaa,2013,10.3
Kimitoï¿½n,2013,14.8
Kempele,2013,8.1
Kerava,2013,8.5
Keuruu,2013,15
Kihniï¿½,2013,18.2
Kinnula,2013,21.3
Kirkkonummi,2013,6.6
Kitee,2013,18.8
Kittilï¿½,2013,13.9
Kiuruvesi,2013,20.8
Kivijï¿½rvi,2013,17.1
Kokemï¿½ki,2013,16.5
Kokkola,2013,11.9
Kolari,2013,12.2
Konnevesi,2013,16.9
Kontiolahti,2013,9.1
Korsnï¿½s,2013,10.2
Koski Tl,2013,18.1
Kotka,2013,15.6
Kouvola,2013,14
Kristinestad,2013,14.2
Kronoby,2013,8.5
Kuhmo,2013,17.4
Kuhmoinen,2013,20.5
Kumlinge,2013,15
Kuopio,2013,14.7
Kuortane,2013,13
Kurikka,2013,14.4
Kustavi,2013,15.7
Kuusamo,2013,15
Kyyjï¿½rvi,2013,15.8
Kï¿½rkï¿½lï¿½,2013,12.1
Kï¿½rsï¿½mï¿½ki,2013,17.2
Kï¿½kar,2013,12.9
Lahti,2013,15.3
Laihia,2013,8.7
Laitila,2013,13.7
Lapinjï¿½rvi,2013,13.1
Lapinlahti,2013,18.3
Lappajï¿½rvi,2013,16
Lappeenranta,2013,15
Lapua,2013,10.7
Laukaa,2013,11.2
Lemi,2013,12
Lemland,2013,6.4
Lempï¿½ï¿½lï¿½,2013,8.6
